"081109, NUM, 203518, NUM, 143, NUM, -1608999687919862906, *, 10.250.19.102, IP, 54106, NUM, 10.250.19.102, IP, 50010, NUM"
"081109, NUM, 203518, NUM, 35, NUM, dfs.FSNamesystem:, *, BLOCK*, *, NameSystem.allocateBlock:, *, /mnt/hadoop/mapred/system/job, *, 200811092030, *, 0001/job.jar., *, -1608999687919862906, *"
"081109, NUM, 203519, NUM, 143, NUM, -1608999687919862906, *, 10.250.10.6, IP, 40524, NUM, 10.250.10.6, IP, 50010, NUM"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 10.250.14.224, IP, 42420, NUM, 10.250.14.224, IP, 50010, NUM"
"081109, NUM, 203519, NUM, 145, NUM, 1, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 145, NUM, 2, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 91178, NUM, 10.250.10.6, IP"
"081109, NUM, 203519, NUM, 145, NUM, -1608999687919862906, *, 91178, NUM, 10.250.19.102, IP"
"081109, NUM, 203519, NUM, 147, NUM, 0, NUM, -1608999687919862906, *, terminating, *"
"081109, NUM, 203519, NUM, 147, NUM, -1608999687919862906, *, 91178, NUM, 10.250.14.224, IP"
"081109, NUM, 203519, NUM, 29, NUM, 10.250.10.6, IP, 50010, NUM, -1608999687919862906, *, 91178, NUM"
"081109, NUM, 203529, NUM, 175, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.75.163, IP"
"081109, NUM, 203529, NUM, 175, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.75.143, IP"
"081109, NUM, 203529, NUM, 176, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.73.220, IP"
"081109, NUM, 203529, NUM, 176, NUM, 10.251.197.226, IP, 50010, NUM, -3544583377289625738, *, 10.251.214.32, IP"
"081109, NUM, 203529, NUM, 177, NUM, 10.250.11.100, IP, 50010, NUM, -3544583377289625738, *, 10.251.214.130, IP"
"081109, NUM, 203529, NUM, 29, NUM, /user/root/rand/, *, temporary/, *, task, *, 200811092030, *, 0001, NUM, m, *, 000079, *, 0/part-00079., *, 7854771516489510256, *"
"081109, NUM, 203531, NUM, 147, NUM, 1998424538687454859, *, 10.251.31.160, IP, 46736, NUM, 10.251.31.160, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, -2519617320378473615, *, 10.251.126.5, IP, 60585, NUM, 10.251.126.5, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, 3175731177970777720, *, 10.251.111.209, IP, 40622, NUM, 10.251.111.209, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, 3640100967125688321, *, 10.251.71.240, IP, 34005, NUM, 10.251.71.240, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, 5117857107611435103, *, 10.251.66.192, IP, 44224, NUM, 10.251.66.192, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, 5727159100405160712, *, 10.251.66.63, IP, 36748, NUM, 10.251.66.63, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, -6535155942125829332, *, 10.251.127.191, IP, 34207, NUM, 10.251.127.191, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, -66330728533676520, *, 10.251.65.203, IP, 54609, NUM, 10.251.65.203, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, 7063315473424667801, *, 10.251.126.227, IP, 52015, NUM, 10.251.126.227, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, -7742258871275669707, *, 10.251.30.6, IP, 54292, NUM, 10.251.30.6, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, -7861579849076010389, *, 10.251.126.227, IP, 44938, NUM, 10.251.126.227, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 147, NUM, -8476126489496204177, *, 10.251.126.5, IP, 60770, NUM, 10.251.126.5, IP, 50010, NUM"
"081109, NUM, 203531, NUM, 148, NUM, 10.251.71.193, IP, 50010, NUM, -1608999687919862906, *, 10.251.42.84, IP"
"081109, NUM, 203531, NUM, 148, NUM, 10.251.71.240, IP, 50010, NUM, -1608999687919862906, *, 10.251.106.37, IP"
"081109, NUM, 203531, NUM, 148, NUM, -1942808544656255720, *, 10.251.30.85, IP, 35028, NUM, 10.251.30.85, IP, 50010, NUM"
